text,code,rodata,data,bss,dec,hex,filename,filename
822,162,660,0,0,822,`336,startup_bk7236.c.obj (ex armino/cmsis/libcmsis.a),armino/cmsis/libcmsis.a
272,272,0,0,0,272,`110,system_bk7236xx.c.obj (ex armino/cmsis/libcmsis.a),armino/cmsis/libcmsis.a
1094,434,660,0,0,1094,`446,armino/cmsis/libcmsis.a,armino/cmsis/libcmsis.a
1994,1234,760,0,76,2070,`816,trap_base.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
511,448,63,0,16,527,`20f,mpu.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
627,384,243,0,0,627,`273,stack_base.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
60,60,0,0,0,60,`3c,arm.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
124,124,0,0,256,380,`17c,arch_interrupt.c.obj (ex armino/cm33/libcm33.a),armino/cm33/libcm33.a
3316,2250,1066,0,348,3664,`e50,armino/cm33/libcm33.a,armino/cm33/libcm33.a
1121,1046,75,1,74,1196,`4ac,printf.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
1314,860,454,7,1,1322,`52a,mac.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
74,74,0,0,4,78,`4e,reboot.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
52,52,0,0,0,52,`34,tick.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
162,162,0,1,1,164,`a4,printf_base.c.obj (ex armino/bk_system/libbk_system.a),armino/bk_system/libbk_system.a
2723,2194,529,9,80,2812,`afc,armino/bk_system/libbk_system.a,armino/bk_system/libbk_system.a
2849,2088,761,2,17,2868,`b34,cli_main.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
2053,1212,841,0,16,2069,`815,cli_pwr.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
7945,5038,2907,0,16,7961,`1f19,cli_wifi.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
805,136,669,0,0,805,`325,cli_phy.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
41,12,29,0,0,41,`29,cli_iperf.c.obj (ex armino/bk_cli/libbk_cli.a),armino/bk_cli/libbk_cli.a
