   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    822	    162	    660	      0	      0	    822	    336	startup_bk7236.c.obj (ex armino/cmsis/libcmsis.a)
    272	    272	      0	      0	      0	    272	    110	system_bk7236xx.c.obj (ex armino/cmsis/libcmsis.a)
   1094	    434	    660	      0	      0	   1094	    446	armino/cmsis/libcmsis.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2142	   2142	      0	      0	      0	   2142	    85e	tutu_basicop_armv5te_rvct.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
    142	    142	      0	      0	      0	    142	     8e	tutu_pflpop_armv7a_rvct.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
    130	    130	      0	      0	      0	    130	     82	tutu_preprop_armv7a_rvct.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
    456	    456	      0	      0	      0	    456	    1c8	tutu_comm_armv7a_rvct.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
    388	    388	      0	    492	      0	    880	    370	tutuClear.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
    298	    298	      0	      0	      0	    298	    12a	tutuLrn.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
    946	    946	      0	      0	      0	    946	    3b2	tutu_core.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
    712	    712	      0	      0	      0	    712	    2c8	tutu_ctrl.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
   1772	   1762	     10	      0	      0	   1772	    6ec	tutu_init.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
    288	    288	      0	      0	      0	    288	    120	tutu_memctrl.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
   1660	   1660	      0	      0	      0	   1660	    67c	tutu_pflpop.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
     96	     96	      0	      0	      0	     96	     60	tutu_preproc.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
    642	    642	      0	      0	      0	    642	    282	tutu_t2f.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
 204322	   1714	 202608	    798	      0	 205120	  32140	tutu_vtrgr.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
    712	    712	      0	      0	      0	    712	    2c8	tutu_basicop.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
   1616	   1616	      0	      0	      0	   1616	    650	tutu_comm.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
     36	     36	      0	      0	      0	     36	     24	tutu_diagnostics.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
    312	    268	     44	      0	      0	    312	    138	tutu_fft_lib.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
   4106	      0	   4106	      0	      0	   4106	   100a	tutu_constvar.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a)
 220776	  14008	 206768	   1290	      0	 222066	  36372	/home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/tuyaos/tuyaos_adapter/include/asr/libtutuClear/libtutuClear.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    888	    888	      0	      0	      0	    888	    378	_arm_addsubdf3.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
   1060	   1060	      0	      0	      0	   1060	    424	_arm_muldivdf3.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    272	    272	      0	      0	      0	    272	    110	_arm_cmpdf2.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     44	     44	      0	      0	      0	     44	     2c	_arm_unorddf2.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     80	     80	      0	      0	      0	     80	     50	_arm_fixdfsi.o (ex /home/noah/Documents/tuya/Projects/T5_TuyaOS-3.12.16/software/TuyaOS/vendor/T5/toolchain/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
