ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2242e1d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14002888 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         6349
  Section header string table index: 6348

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02240000 010000 000180 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02240180 272360 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02240180 010180 002b64 00  AX  0   0  4
  [ 4] .text.HardFa[...] PROGBITS        02242ce4 012ce4 000012 00  AX  0   0  2
  [ 5] .text.MemMan[...] PROGBITS        02242cf6 012cf6 000012 00  AX  0   0  2
  [ 6] .text.BusFau[...] PROGBITS        02242d08 012d08 000012 00  AX  0   0  2
  [ 7] .text.UsageF[...] PROGBITS        02242d1a 012d1a 000012 00  AX  0   0  2
  [ 8] .text.Secure[...] PROGBITS        02242d2c 012d2c 000012 00  AX  0   0  2
  [ 9] .text.DebugM[...] PROGBITS        02242d3e 012d3e 000012 00  AX  0   0  2
  [10] .text._start      PROGBITS        02242d50 012d50 0000cc 00  AX  0   0  4
  [11] .fix.reset_entry  PROGBITS        02242e1c 012e1c 000054 00  AX  0   0  4
  [12] .text.user_n[...] PROGBITS        02242e70 012e70 000028 00  AX  0   0  4
  [13] .text.SystemInit  PROGBITS        02242e98 012e98 000110 00  AX  0   0  4
  [14] .text.arch_d[...] PROGBITS        02242fa8 012fa8 0001e8 00  AX  0   0  4
  [15] .text.arch_i[...] PROGBITS        02243190 013190 00000c 00  AX  0   0  4
  [16] .text.rtos_r[...] PROGBITS        0224319c 01319c 00006c 00  AX  0   0  4
  [17] .text.user_e[...] PROGBITS        02243208 013208 000104 00  AX  0   0  4
  [18] .text.ARM_MP[...] PROGBITS        0224330c 01330c 000028 00  AX  0   0  4
  [19] .text.ARM_MP[...] PROGBITS        02243334 013334 000024 00  AX  0   0  4
  [20] .text.mpu_re[...] PROGBITS        02243358 013358 00006c 00  AX  0   0  4
  [21] .text.mpu_re[...] PROGBITS        022433c4 0133c4 00006c 00  AX  0   0  4
  [22] .text.mpu_enable  PROGBITS        02243430 013430 00009c 00  AX  0   0  4
  [23] .text.stack_[...] PROGBITS        022434cc 0134cc 000090 00  AX  0   0  4
  [24] .text.bk_wdt[...] PROGBITS        0224355c 01355c 000028 00  AX  0   0  4
  [25] .text.bk_wdt_feed PROGBITS        02243584 013584 000048 00  AX  0   0  4
  [26] .text.bk_wdt[...] PROGBITS        022435cc 0135cc 000004 00  AX  0   0  2
  [27] .text.aon_pm[...] PROGBITS        022435d0 0135d0 000004 00  AX  0   0  2
  [28] .text.aon_pm[...] PROGBITS        022435d4 0135d4 000004 00  AX  0   0  2
  [29] .text.aon_pm[...] PROGBITS        022435d8 0135d8 000016 00  AX  0   0  2
  [30] .text.bk_mis[...] PROGBITS        022435f0 0135f0 00000c 00  AX  0   0  4
  [31] .text.show_r[...] PROGBITS        022435fc 0135fc 000054 00  AX  0   0  4
  [32] .text.bk_mis[...] PROGBITS        02243650 013650 00002c 00  AX  0   0  4
  [33] .text.ipc_cm[...] PROGBITS        0224367c 01367c 000092 00  AX  0   0  2
  [34] .text.ipc_cm[...] PROGBITS        0224370e 01370e 00009c 00  AX  0   0  2
  [35] .text.ipc_cm[...] PROGBITS        022437ac 0137ac 000080 00  AX  0   0  4
  [36] .text.ipc_se[...] PROGBITS        0224382c 01382c 0000d4 00  AX  0   0  4
  [37] .text.ipc_init    PROGBITS        02243900 013900 0000e0 00  AX  0   0  4
  [38] .text.ipc_se[...] PROGBITS        022439e0 0139e0 00001c 00  AX  0   0  2
  [39] .text.ipc_se[...] PROGBITS        022439fc 0139fc 000016 00  AX  0   0  2
  [40] .text.ipc_se[...] PROGBITS        02243a12 013a12 000018 00  AX  0   0  2
  [41] .text.mb_ipc_task PROGBITS        02243a2a 013a2a 000016 00  AX  0   0  2
  [42] .text.ipc_se[...] PROGBITS        02243a40 013a40 000030 00  AX  0   0  4
  [43] .text.ipc_se[...] PROGBITS        02243a70 013a70 000030 00  AX  0   0  4
  [44] .text.ipc_se[...] PROGBITS        02243aa0 013aa0 00001e 00  AX  0   0  2
  [45] .text.ipc_se[...] PROGBITS        02243abe 013abe 00001e 00  AX  0   0  2
  [46] .text.ipc_cd[...] PROGBITS        02243adc 013adc 000024 00  AX  0   0  4
  [47] .text.mb_chn[...] PROGBITS        02243b00 013b00 000054 00  AX  0   0  4
  [48] .text.mb_chn[...] PROGBITS        02243b54 013b54 000054 00  AX  0   0  4
  [49] .text.mb_chn[...] PROGBITS        02243ba8 013ba8 000004 00  AX  0   0  2
  [50] .text.amp_re[...] PROGBITS        02243bac 013bac 000028 00  AX  0   0  4
  [51] .text.amp_re[...] PROGBITS        02243bd4 013bd4 00008c 00  AX  0   0  4
  [52] .text.amp_re[...] PROGBITS        02243c60 013c60 000084 00  AX  0   0  4
  [53] .text.amp_re[...] PROGBITS        02243ce4 013ce4 000034 00  AX  0   0  4
  [54] .text.sys_dr[...] PROGBITS        02243d18 013d18 000020 00  AX  0   0  2
  [55] .text.sys_dr[...] PROGBITS        02243d38 013d38 000004 00  AX  0   0  2
  [56] .text.sys_dr[...] PROGBITS        02243d3c 013d3c 000028 00  AX  0   0  2
  [57] .text.sys_dr[...] PROGBITS        02243d64 013d64 000018 00  AX  0   0  2
